NDC,ANDA,COLORTEXT,COLOR,DM_SPL_ID,IMPRINT_CODE,LABELER,LABEL_TYPE,MARKETING_CATEGORY,MARKETING_EFFECTIVE_TIME_LOW,MARKETING_STATUS,SCORE,SHAPETEXT,SHAPE,SIZE,NDA_AUTHORIZED_GENERIC,MARKETING_EFFECTIVE_TIME_HIGH,NDA,UNAPPROVED_DRUG_OTHER,OTC_MONOGRAPH_DRUG,OTC_MONOGRAPH_FINAL
68382-0782-01,ANDA205115,"YELLOW(OPAQUE YELLOW),WHITE(OPAQUE WHITE)",C48330;C48325,789907,782,Zydus Pharmaceuticals USA Inc.,HUMAN PRESCRIPTION DRUG,ANDA,20160314,ACTIVE,1,CAPSULE,C48336,16 mm,,,,,,
45802-0056-11,ANDA062307,,,791115,,Padagis Israel Pharmaceuticals Ltd,HUMAN PRESCRIPTION DRUG,ANDA,20060823,ACTIVE,,,,,,,,,,
00713-0682-31,ANDA064054,,,748334,,"Cosette Pharmaceuticals, Inc.",HUMAN PRESCRIPTION DRUG,ANDA,20141128,ACTIVE,,,,,,,,,,
45802-0928-03,ANDA207133,,,664034,,Padagis Israel Pharmaceuticals Ltd,HUMAN PRESCRIPTION DRUG,ANDA,20161006,ACTIVE,,,,,,,,,,
51672-1359-03,ANDA205076,WHITE(white to off-white),C48325,433228,,"Taro Pharmaceuticals U.S.A., Inc.",HUMAN PRESCRIPTION DRUG,ANDA,20160307,ACTIVE,,,,,,,,,,
51672-1359-08,ANDA205076,WHITE(white to off-white),C48325,433228,,"Taro Pharmaceuticals U.S.A., Inc.",HUMAN PRESCRIPTION DRUG,ANDA,20160307,ACTIVE,,,,,,,,,,
68180-0188-06,ANDA209487,YELLOW(yellow opaque cap and yellow opaque body),C48330,801908,LU;M76,"Lupin Pharmaceuticals, Inc.",HUMAN PRESCRIPTION DRUG,ANDA,20201222,ACTIVE,1,,C48336,14 mm,,,,,,
00378-8117-45,,,,366129,,Mylan Pharmaceuticals Inc.,HUMAN PRESCRIPTION DRUG,NDA AUTHORIZED GENERIC,20190104,ACTIVE,,,,,NDA020126,,,,,
00168-0057-60,ANDA070275,,,618528,,E. Fougera & Co. a division of Fougera Pharmaceuticals Inc.,HUMAN PRESCRIPTION DRUG,ANDA,19850812,ACTIVE,,,,,,,,,,
51672-1310-03,ANDA076543,WHITE,C48325,558823,,"Taro Pharmaceuticals U.S.A., Inc.",HUMAN PRESCRIPTION DRUG,ANDA,20031209,ACTIVE,,,,,,,,,,
16714-0496-02,ANDA075673,WHITE,C48325,796293,,NORTHSTAR RX LLC,HUMAN PRESCRIPTION DRUG,ANDA,20010529,ACTIVE,,,,,,,,,,
