NDC,Status,Active,RxNorm NDC,RxCUI,Concept Name,Concept Status,Sources,Alt NDC,Comment,History
12345678901,UNKNOWN,,,,,,,N,,[]
13668051502,ACTIVE,YES,YES,197312,acyclovir 0.05 MG/MG Topical Ointment,ACTIVE,"GS, MMSL, MMX, MTHSPL, NDDF, RXNORM, VANDF",N,,"[{'activeRxcui': '197312', 'originalRxcui': '197312', 'startDate': '201902', 'endDate': '202412'}]"
51672136001,ACTIVE,YES,YES,197312,acyclovir 0.05 MG/MG Topical Ointment,ACTIVE,"GS, MMSL, MMX, MTHSPL, NDDF, RXNORM, VANDF",N,,"[{'activeRxcui': '197312', 'originalRxcui': '197312', 'startDate': '201702', 'endDate': '202412'}]"
69452029020,ACTIVE,YES,YES,197311,acyclovir 400 MG Oral Tablet,ACTIVE,"GS, MMSL, MMX, MTHSPL, NDDF, RXNORM, VANDF",N,,"[{'activeRxcui': '197311', 'originalRxcui': '197311', 'startDate': '202009', 'endDate': '202412'}]"
45802084601,ACTIVE,YES,YES,829539,adapalene 0.001 MG/MG / benzoyl peroxide 0.025 MG/MG Topical Gel,ACTIVE,"GS, MMSL, MMX, MTHSPL, NDDF, RXNORM, VANDF",N,,"[{'activeRxcui': '829539', 'originalRxcui': '829539', 'startDate': '201802', 'endDate': '202412'}]"
51672137706,ACTIVE,YES,YES,722111,adapalene 0.003 MG/MG Topical Gel,ACTIVE,"GS, MMSL, MMX, MTHSPL, NDDF, RXNORM, VANDF",N,,"[{'activeRxcui': '722111', 'originalRxcui': '722111', 'startDate': '201608', 'endDate': '202412'}]"
51672130606,ACTIVE,YES,YES,855474,alclometasone dipropionate 0.5 MG/ML Topical Cream,ACTIVE,"GS, MMSL, MMX, MTHFDA, MTHSPL, NDDF, RXNORM, VANDF",N,,"[{'activeRxcui': '855474', 'originalRxcui': '855474', 'startDate': '200908', 'endDate': '202412'}, {'activeRxcui': '855474', 'originalRxcui': '307783', 'startDate': '200706', 'endDate': '200907'}]"
74157000660,ACTIVE,YES,YES,197327,amcinonide 1 MG/ML Topical Cream,ACTIVE,"GS, MMSL, MMX, MTHSPL, NDDF, RXNORM, VANDF",N,,"[{'activeRxcui': '197327', 'originalRxcui': '197327', 'startDate': '202406', 'endDate': '202412'}]"
45802041926,ACTIVE,YES,YES,197362,ammonium lactate 120 MG/ML Topical Lotion,ACTIVE,"GS, MMSL, MMX, MTHFDA, MTHSPL, NDDF, RXNORM, VANDF",N,,"[{'activeRxcui': '197362', 'originalRxcui': '197362', 'startDate': '200706', 'endDate': '202412'}]"
51672130009,ACTIVE,YES,YES,197362,ammonium lactate 120 MG/ML Topical Lotion,ACTIVE,"GS, MMSL, MMX, MTHFDA, MTHSPL, NDDF, RXNORM, VANDF",N,,"[{'activeRxcui': '197362', 'originalRxcui': '197362', 'startDate': '201102', 'endDate': '202412'}]"
